2024-02-12 21:47:35.600 [info] Extension host with pid 28571 started
2024-02-12 21:47:35.603 [info] Skipping acquiring lock for /home/m/.config/Code/User/workspaceStorage/7bb75f00499fa6e5b7390e2edb8c996a.
2024-02-12 21:47:35.784 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-02-12 21:47:35.919 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-02-12 21:47:36.051 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-02-12 21:47:36.508 [info] ExtensionService#_doActivateExtension pranaygp.vscode-css-peek, startup: true, activationEvent: 'workspaceContains:**/*.css,**/*.scss,**/*.sass,**/*.less'
2024-02-12 21:47:37.316 [info] Eager extensions activated
2024-02-12 21:47:37.498 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-02-12 21:47:37.543 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-02-12 21:47:37.582 [info] ExtensionService#_doActivateExtension ecmel.vscode-html-css, startup: false, activationEvent: 'onStartupFinished'
2024-02-12 21:47:37.597 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2024-02-12 21:47:37.650 [info] ExtensionService#_doActivateExtension SeyyedKhandon.firacode, startup: false, activationEvent: 'onStartupFinished'
2024-02-12 21:47:37.676 [info] ExtensionService#_doActivateExtension SeyyedKhandon.tpack, startup: false, activationEvent: 'onStartupFinished'
2024-02-12 21:47:37.709 [info] ExtensionService#_doActivateExtension vscode-icons-team.vscode-icons, startup: false, activationEvent: 'onStartupFinished'
2024-02-12 21:47:37.871 [info] ExtensionService#_doActivateExtension zhuangtongfa.material-theme, startup: false, activationEvent: 'onStartupFinished'
2024-02-12 21:47:38.821 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-02-12 21:47:43.591 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-02-12 21:47:43.763 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-02-12 21:47:43.869 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-02-12 21:48:15.117 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2024-02-12 21:54:08.305 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2024-02-12 22:10:11.661 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2024-02-12 22:10:11.947 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2024-02-12 22:10:13.302 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2024-02-12 22:10:17.321 [info] ExtensionService#_doActivateExtension clinyong.vscode-css-modules, startup: false, activationEvent: 'onLanguage:javascript'
2024-02-12 22:10:17.937 [info] ExtensionService#_doActivateExtension mgmcdermott.vscode-language-babel, startup: false, activationEvent: 'onLanguage:javascript'
2024-02-12 22:10:18.811 [info] ExtensionService#_doActivateExtension vscode.css-language-features, startup: false, activationEvent: 'onLanguage:css'
2024-02-12 22:12:19.417 [error] [ecmel.vscode-html-css] provider FAILED
2024-02-12 22:12:19.427 [error] undefined
2024-02-12 22:12:35.486 [error] [ecmel.vscode-html-css] provider FAILED
2024-02-12 22:12:35.486 [error] undefined
2024-02-12 22:12:49.230 [info] ExtensionService#_doActivateExtension ms-vscode.live-server, startup: false, activationEvent: 'onCommand:livePreview.start.preview.atFile'
2024-02-12 22:13:14.316 [error] [ecmel.vscode-html-css] provider FAILED
2024-02-12 22:13:14.316 [error] undefined
2024-02-12 22:13:48.091 [error] [ecmel.vscode-html-css] provider FAILED
2024-02-12 22:13:48.091 [error] undefined
2024-02-12 22:13:49.232 [error] [ecmel.vscode-html-css] provider FAILED
2024-02-12 22:13:49.232 [error] undefined
2024-02-12 22:18:56.618 [error] [ecmel.vscode-html-css] provider FAILED
2024-02-12 22:18:56.618 [error] undefined
2024-02-12 22:18:57.903 [error] [ecmel.vscode-html-css] provider FAILED
2024-02-12 22:18:57.903 [error] undefined
2024-02-12 22:18:58.321 [error] [ecmel.vscode-html-css] provider FAILED
2024-02-12 22:18:58.321 [error] undefined
2024-02-12 22:18:58.762 [error] [ecmel.vscode-html-css] provider FAILED
2024-02-12 22:18:58.762 [error] undefined
2024-02-12 22:19:02.272 [error] [ecmel.vscode-html-css] provider FAILED
2024-02-12 22:19:02.272 [error] undefined
2024-02-12 22:24:41.199 [error] [ecmel.vscode-html-css] provider FAILED
2024-02-12 22:24:41.242 [error] undefined
2024-02-12 22:32:09.159 [info] Extension host terminating: renderer closed the MessagePort
2024-02-12 22:32:09.770 [error] An error occurred when deactivating the extension 'SeyyedKhandon.firacode':
2024-02-12 22:32:09.898 [error] TypeError: Cannot read properties of undefined (reading 'extension')
	at deactivateFiraCode (/home/m/.vscode/extensions/seyyedkhandon.firacode-2.2.1/out/util.js:53:27)
	at Object.deactivate (/home/m/.vscode/extensions/seyyedkhandon.firacode-2.2.1/out/extension.js:26:35)
	at g.cb (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:9679)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:7808
	at Array.map (<anonymous>)
	at g.Y (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:7795)
	at g.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:8068)
	at o.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:1513)
	at t (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:9950)
	at MessagePortMain.<anonymous> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:6375)
	at MessagePortMain.emit (node:events:514:28)
	at Object.emit (node:electron/js2c/utility_init:2:2285)
2024-02-12 22:32:09.899 [error] An error occurred when deactivating the extension 'SeyyedKhandon.tpack':
2024-02-12 22:32:09.900 [error] TypeError: Cannot read properties of undefined (reading 'extension')
	at Object.extensionDeactivation (/home/m/.vscode/extensions/seyyedkhandon.tpack-2.0.4/out/util.js:37:27)
	at Object.deactivate (/home/m/.vscode/extensions/seyyedkhandon.tpack-2.0.4/out/extension.js:33:12)
	at g.cb (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:9679)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:7808
	at Array.map (<anonymous>)
	at g.Y (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:7795)
	at g.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:8068)
	at o.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:1513)
	at t (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:9950)
	at MessagePortMain.<anonymous> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:6375)
	at MessagePortMain.emit (node:events:514:28)
	at Object.emit (node:electron/js2c/utility_init:2:2285)
2024-02-12 22:32:09.903 [error] Canceled: Canceled
	at new f (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:45069)
	at d.U (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:5557)
	at T.<computed>.O.charCodeAt.T.<computed> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:147:3008)
	at s.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:174704)
	at s.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:174142)
	at m.registerCommand.description (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:173466)
	at s.h (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:175243)
	at s.g (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:174235)
	at s.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:150:174142)
	at Object.executeCommand (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:21634)
	at g.I [as value] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:927298)
	at r.y (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at r.z (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:1972)
	at r.fire (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:80:2188)
	at Object.m [as dispose] (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:943089)
	at /opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:947930
	at Array.forEach (<anonymous>)
	at p.dispose (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:947916)
	at c.<anonymous> (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:148:3650)
	at c.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:148:3747)
	at c.<anonymous> (/opt/visual-studio-code/resources/app/extensions/git/dist/main.js:2:929310)
	at c.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:148:3747)
	at o (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:754)
	at g.cb (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:9874)
	at /opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:7808
	at Array.map (<anonymous>)
	at g.Y (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:7795)
	at g.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:8068)
	at o.terminate (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:1513)
	at t (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:173:9950)
